item_id,cost,en_name,name,recipe,secret_shop,side_shop
1,2250,Blink Dagger,item_blink,0,0,1
2,420,Blades of Attack,item_blades_of_attack,0,0,0
3,1200,Broadsword,item_broadsword,0,0,1
4,550,Chainmail,item_chainmail,0,0,1
5,1400,Claymore,item_claymore,0,0,0
6,900,Helm of Iron Will,item_helm_of_iron_will,0,0,1
7,1100,Javelin,item_javelin,0,0,0
8,1600,Mithril Hammer,item_mithril_hammer,0,0,0
9,1400,Platemail,item_platemail,0,1,0
10,875,Quarterstaff,item_quarterstaff,0,0,0
11,200,Quelling Blade,item_quelling_blade,0,0,1
12,175,Ring of Protection,item_ring_of_protection,0,0,1
13,135,Gauntlets of Strength,item_gauntlets,0,0,0
14,135,Slippers of Agility,item_slippers,0,0,0
15,135,Mantle of Intelligence,item_mantle,0,0,0
16,50,Iron Branch,item_branches,0,0,0
17,450,Belt of Strength,item_belt_of_strength,0,0,1
18,450,Band of Elvenskin,item_boots_of_elves,0,0,1
19,450,Robe of the Magi,item_robe,0,0,1
20,165,Circlet,item_circlet,0,0,0
21,1000,Ogre Axe,item_ogre_axe,0,0,0
22,1000,Blade of Alacrity,item_blade_of_alacrity,0,0,0
23,1000,Staff of Wizardry,item_staff_of_wizardry,0,0,0
24,2150,Ultimate Orb,item_ultimate_orb,0,1,0
25,500,Gloves of Haste,item_gloves,0,0,1
26,1100,Morbid Mask,item_lifesteal,0,0,1
27,300,Ring of Regen,item_ring_of_regen,0,0,0
28,325,Sage's Mask,item_sobi_mask,0,0,0
29,500,Boots of Speed,item_boots,0,0,1
30,900,Gem of True Sight,item_gem,0,0,0
31,550,Cloak,item_cloak,0,0,1
32,1450,Talisman of Evasion,item_talisman_of_evasion,0,1,0
33,1000,Cheese,item_cheese,0,0,0
34,200,Magic Stick,item_magic_stick,0,0,1
35,150,Recipe: Magic Wand,item_recipe_magic_wand,1,0,0
36,450,Magic Wand,item_magic_wand,0,0,0
37,1500,Ghost Scepter,item_ghost,0,0,0
38,50,Clarity,item_clarity,0,0,0
39,110,Healing Salve,item_flask,0,0,0
40,180,Dust of Appearance,item_dust,0,0,0
41,650,Bottle,item_bottle,0,1,0
42,75,Observer Ward,item_ward_observer,0,0,0
43,100,Sentry Ward,item_ward_sentry,0,0,0
44,90,Tango,item_tango,0,0,0
45,50,Animal Courier,item_courier,0,0,0
46,50,Town Portal Scroll,item_tpscroll,0,0,1
47,2000,Recipe: Boots of Travel,item_recipe_travel_boots,1,0,0
48,2500,Boots of Travel,item_travel_boots,0,0,0
49,0,Recipe: Phase Boots,item_recipe_phase_boots,1,0,0
50,1340,Phase Boots,item_phase_boots,0,0,0
51,2200,Demon Edge,item_demon_edge,0,1,0
52,3200,Eaglesong,item_eagle,0,1,0
53,3000,Reaver,item_reaver,0,1,0
54,3800,Sacred Relic,item_relic,0,1,0
55,2000,Hyperstone,item_hyperstone,0,1,0
56,850,Ring of Health,item_ring_of_health,0,1,0
57,850,Void Stone,item_void_stone,0,1,1
58,2700,Mystic Staff,item_mystic_staff,0,1,0
59,900,Energy Booster,item_energy_booster,0,1,1
60,1200,Point Booster,item_point_booster,0,1,0
61,1100,Vitality Booster,item_vitality_booster,0,1,1
62,0,Recipe: Power Treads,item_recipe_power_treads,1,0,0
63,1450,Power Treads,item_power_treads,0,0,0
64,1650,Recipe: Hand of Midas,item_recipe_hand_of_midas,1,0,0
65,2150,Hand of Midas,item_hand_of_midas,0,0,0
66,0,Recipe: Oblivion Staff,item_recipe_oblivion_staff,1,0,0
67,1650,Oblivion Staff,item_oblivion_staff,0,0,0
